"Year","Month","MonthlyInflation","Rate","FEDFUNDS","M1_change","Unemployment","UMCSENT","Commodities_Price","Oil_Change"
1961,"Apr",29.8,1,1.49,8.5304898367211,7,92.2,-0.6,-0.6
1961,"Apr",29.8,1,1.49,8.5304898367211,7,92.2,-0.6,0.7
1961,"Aug",29.9,1,2,8.21114369501466,6.6,99.2,-0.3,-0.3
1961,"Aug",29.9,1,2,8.21114369501466,6.6,99.2,-0.3,0.7
1961,"Dec",30,0.7,2.33,8.7067861715749,6,95.3,-0.3,0.7
1961,"Dec",30,0.7,2.33,8.7067861715749,6,95.3,-0.3,-0.3
1961,"Feb",29.8,1.4,2.54,7.9088471849866,6.9,91.6,0.6,0.6
1961,"Feb",29.8,1.4,2.54,7.9088471849866,6.9,91.6,0.6,0
1961,"Jan",29.8,1.7,1.45,7.84708249496981,6.6,91.1,0.6,0.6
1961,"Jan",29.8,1.7,1.45,7.84708249496981,6.6,91.1,0.6,0
1961,"Jul",30,1.4,1.17,8.28674778033541,7,96.9666666666667,-0.6,0.7
1961,"Jul",30,1.4,1.17,8.28674778033541,7,96.9666666666667,-0.6,-0.6
1961,"Jun",29.8,0.7,1.73,8.26993053258353,6.9,94.7333333333333,-1.3,0.7
1961,"Jun",29.8,0.7,1.73,8.26993053258353,6.9,94.7333333333333,-1.3,-1.3
1961,"Mar",29.8,1.4,2.02,8.28600066822586,6.9,91.9,0,0
1961,"Mar",29.8,1.4,2.02,8.28600066822586,6.9,91.9,0,0
1961,"May",29.8,1,1.98,8.40810900631439,7.1,92.5,-0.6,0.7
1961,"May",29.8,1,1.98,8.40810900631439,7.1,92.5,-0.6,-0.6
1961,"Nov",30,0.7,2.61,8.49147635895788,6.1,93,-0.6,0.7
1961,"Nov",30,0.7,2.61,8.49147635895788,6.1,93,-0.6,-0.6
1961,"Oct",30,0.7,2.26,8.43295638126009,6.5,95.0666666666667,-0.6,0.7
1961,"Oct",30,0.7,2.26,8.43295638126009,6.5,95.0666666666667,-0.6,-0.6
1961,"Sep",30,1.4,1.88,8.23605706874189,6.7,97.1333333333333,-0.3,0.7
1961,"Sep",30,1.4,1.88,8.23605706874189,6.7,97.1333333333333,-0.3,-0.3
1962,"Apr",30.2,1.3,2.78,8.69021569240388,5.6,96.9,0,0
1962,"Apr",30.2,1.3,2.78,8.69021569240388,5.6,96.9,0,0
1962,"Aug",30.3,1.3,2.93,9.4017094017094,5.7,91.6,0.3,0.3
1962,"Aug",30.3,1.3,2.93,9.4017094017094,5.7,91.6,0.3,0
1962,"Dec",30.4,1.3,2.93,9.09090909090909,5.5,96.1333333333333,0,0
1962,"Dec",30.4,1.3,2.93,9.09090909090909,5.5,96.1333333333333,0,0
1962,"Feb",30.1,1,2.37,8.78357030015796,5.5,99.9,-0.3,0.7
1962,"Feb",30.1,1,2.37,8.78357030015796,5.5,99.9,-0.3,-0.3
1962,"Jan",30,0.7,2.15,8.81884750079592,5.8,97.6,-0.3,0.7
1962,"Jan",30,0.7,2.15,8.81884750079592,5.8,97.6,-0.3,-0.3
1962,"Jul",30.3,1,2.71,9.30589680589681,5.4,92.8666666666667,0.3,0
1962,"Jul",30.3,1,2.71,9.30589680589681,5.4,92.8666666666667,0.3,0.3
